,date,time,teamA,teamB,teamA_score,teamB_score,winner_Team,winner_score,venue_location,venue,venue_city,venue_state,venue_country,winner_location
103,28/04/2019,17:30,Impact de Montréal,Chicago Fire,1.0,0.0,Impact de Montréal,1.0,"Stade Saputo, Montréal, QC (Canada)",Stade Saputo, Montréal, QC ,Canada,Stade Saputo
104,28/04/2019,18:30,Minnesota United FC,D.C. United,1.0,0.0,Minnesota United FC,1.0,"Allianz Field, Saint Paul, MN (USA)",Allianz Field, Saint Paul, MN ,USA,Allianz Field
105,28/04/2019,20:30,Seattle Sounders,Los Angeles FC,1.0,1.0,,,"Lumen Field, Seattle, WA (USA)",Lumen Field, Seattle, WA ,USA,
106,29/04/2019,01:00,Los Angeles Galaxy,Real Salt Lake,2.0,1.0,Los Angeles Galaxy,2.0,"Dignity Health Sports Park, Carson, CA (USA)",Dignity Health Sports Park, Carson, CA ,USA,Dignity Health Sports Park
107,3. Round,3. Round,3. Round,3. Round,3.0,,,,,,,,,
108,02/05/2019,00:30,Philadelphia Union,FC Cincinnati,2.0,0.0,Philadelphia Union,2.0,"Subaru Park, Chester, PA (USA)",Subaru Park, Chester, PA ,USA,Subaru Park
109,04/05/2019,02:00,Colorado Rapids,Vancouver Whitecaps,2.0,3.0,Vancouver Whitecaps,3.0,"Dick's Sporting Goods Park, Commerce City, CO (USA)",Dick's Sporting Goods Park, Commerce City, CO ,USA,BC Place
110,04/05/2019,19:00,New York RB,Los Angeles Galaxy,3.0,2.0,New York RB,3.0,"Red Bull Arena, Harrison, NJ (USA)",Red Bull Arena, Harrison, NJ ,USA,Red Bull Arena
111,04/05/2019,21:00,Houston Dynamo,FC Dallas,2.0,1.0,Houston Dynamo,2.0,"PNC Stadium, Houston, TX (USA)",PNC Stadium, Houston, TX ,USA,PNC Stadium
112,04/05/2019,21:00,Orlando City,Toronto FC,0.0,2.0,Toronto FC,2.0,"Exploria Stadium, Orlando, FL (USA)",Exploria Stadium, Orlando, FL ,USA,BMO Field
113,04/05/2019,22:00,Impact de Montréal,New York City FC,0.0,2.0,New York City FC,2.0,"Stade Saputo, Montréal, QC (Canada)",Stade Saputo, Montréal, QC ,Canada,Yankee Stadium
114,05/05/2019,00:30,Philadelphia Union,New England Revolution,6.0,1.0,Philadelphia Union,6.0,"Subaru Park, Chester, PA (USA)",Subaru Park, Chester, PA ,USA,Subaru Park
115,05/05/2019,01:00,D.C. United,Columbus Crew,3.0,1.0,D.C. United,3.0,"Audi Field, Washington, D.C. (USA)",Audi Field, Washington, D.C. ,USA,Audi Field
116,05/05/2019,01:00,Minnesota United FC,Seattle Sounders,1.0,1.0,,,"Allianz Field, Saint Paul, MN (USA)",Allianz Field, Saint Paul, MN ,USA,
117,05/05/2019,02:00,Real Salt Lake,Portland Timbers,1.0,2.0,Portland Timbers,2.0,"Rio Tinto Stadium, Sandy, UT (USA)",Rio Tinto Stadium, Sandy, UT ,USA,Providence Park
118,05/05/2019,03:00,San Jose Earthquakes,FC Cincinnati,1.0,0.0,San Jose Earthquakes,1.0,"Earthquakes Stadium, San Jose, CA (USA)",Earthquakes Stadium, San Jose, CA ,USA,Earthquakes Stadium
119,05/05/2019,03:30,Los Angeles FC,Chicago Fire,0.0,0.0,,,"Banc of California Stadium, Los Angeles, CA (USA)",Banc of California Stadium, Los Angeles, CA ,USA,
120,06/05/2019,02:00,Sporting Kansas City,Atlanta United FC,0.0,3.0,Atlanta United FC,3.0,"Children's Mercy Park, Kansas City, KS (USA)",Children's Mercy Park, Kansas City, KS ,USA,Mercedes-Benz Stadium
121,09/05/2019,00:00,Atlanta United FC,Toronto FC,2.0,0.0,Atlanta United FC,2.0,"Mercedes-Benz Stadium, Atlanta, GA (USA)",Mercedes-Benz Stadium, Atlanta, GA ,USA,Mercedes-Benz Stadium
122,09/05/2019,00:30,Columbus Crew,Los Angeles Galaxy,3.0,1.0,Columbus Crew,3.0,"MAPFRE Stadium, Columbus, OH (USA)",MAPFRE Stadium, Columbus, OH ,USA,Lower.com Field
123,09/05/2019,01:00,Chicago Fire,New England Revolution,5.0,0.0,Chicago Fire,5.0,"SeatGeek Stadium, Bridgeview, IL (USA)",SeatGeek Stadium, Bridgeview, IL ,USA,Soldier Field
124,09/05/2019,01:00,New York RB,Impact de Montréal,1.0,2.0,Impact de Montréal,2.0,"Red Bull Arena, Harrison, NJ (USA)",Red Bull Arena, Harrison, NJ ,USA,Stade Saputo
125,11/05/2019,03:00,Vancouver Whitecaps,Portland Timbers,1.0,0.0,Vancouver Whitecaps,1.0,"BC Place, Vancouver, BC (Canada)",BC Place, Vancouver, BC ,Canada,BC Place
126,11/05/2019,18:00,FC Cincinnati,Impact de Montréal,2.0,1.0,FC Cincinnati,2.0,"Nippert Stadium, Cincinnati, OH (USA)",Nippert Stadium, Cincinnati, OH ,USA,TQL Stadium
127,11/05/2019,19:00,FC Dallas,New York RB,1.0,3.0,New York RB,3.0,"Toyota Stadium, Frisco, TX (USA)",Toyota Stadium, Frisco, TX ,USA,Red Bull Arena
128,11/05/2019,20:00,Toronto FC,Philadelphia Union,1.0,2.0,Philadelphia Union,2.0,"BMO Field, Toronto, ON (Canada)",BMO Field, Toronto, ON ,Canada,Subaru Park
129,11/05/2019,21:00,Los Angeles Galaxy,New York City FC,0.0,2.0,New York City FC,2.0,"Dignity Health Sports Park, Carson, CA (USA)",Dignity Health Sports Park, Carson, CA ,USA,Yankee Stadium
130,12/05/2019,00:30,Columbus Crew,Los Angeles FC,0.0,3.0,Los Angeles FC,3.0,"MAPFRE Stadium, Columbus, OH (USA)",MAPFRE Stadium, Columbus, OH ,USA,Banc of California Stadium
131,12/05/2019,00:30,New England Revolution,San Jose Earthquakes,3.0,1.0,New England Revolution,3.0,"Gillette Stadium, Foxborough, MA (USA)",Gillette Stadium, Foxborough, MA ,USA,Gillette Stadium
132,12/05/2019,01:00,Chicago Fire,Minnesota United FC,2.0,0.0,Chicago Fire,2.0,"SeatGeek Stadium, Bridgeview, IL (USA)",SeatGeek Stadium, Bridgeview, IL ,USA,Soldier Field
133,12/05/2019,02:00,Colorado Rapids,Real Salt Lake,2.0,3.0,Real Salt Lake,3.0,"Dick's Sporting Goods Park, Commerce City, CO (USA)",Dick's Sporting Goods Park, Commerce City, CO ,USA,Rio Tinto Stadium
134,12/05/2019,03:00,Seattle Sounders,Houston Dynamo,1.0,0.0,Seattle Sounders,1.0,"Lumen Field, Seattle, WA (USA)",Lumen Field, Seattle, WA ,USA,Lumen Field
135,12/05/2019,19:30,Atlanta United FC,Orlando City,1.0,0.0,Atlanta United FC,1.0,"Mercedes-Benz Stadium, Atlanta, GA (USA)",Mercedes-Benz Stadium, Atlanta, GA ,USA,Mercedes-Benz Stadium
136,13/05/2019,00:00,D.C. United,Sporting Kansas City,1.0,0.0,D.C. United,1.0,"Audi Field, Washington, D.C. (USA)",Audi Field, Washington, D.C. ,USA,Audi Field
137,16/05/2019,01:00,Toronto FC,D.C. United,0.0,0.0,,,"BMO Field, Toronto, ON (Canada)",BMO Field, Toronto, ON ,Canada,
138,16/05/2019,01:30,Houston Dynamo,Portland Timbers,1.0,1.0,,,"PNC Stadium, Houston, TX (USA)",PNC Stadium, Houston, TX ,USA,
139,16/05/2019,03:00,Vancouver Whitecaps,Atlanta United FC,0.0,1.0,Atlanta United FC,1.0,"BC Place, Vancouver, BC (Canada)",BC Place, Vancouver, BC ,Canada,Mercedes-Benz Stadium
140,16/05/2019,03:30,Seattle Sounders,Orlando City,2.0,1.0,Seattle Sounders,2.0,"Lumen Field, Seattle, WA (USA)",Lumen Field, Seattle, WA ,USA,Lumen Field
141,17/05/2019,03:00,Los Angeles FC,FC Dallas,2.0,0.0,Los Angeles FC,2.0,"Banc of California Stadium, Los Angeles, CA (USA)",Banc of California Stadium, Los Angeles, CA ,USA,Banc of California Stadium
142,18/05/2019,18:00,Impact de Montréal,New England Revolution,0.0,0.0,,,"Stade Saputo, Montréal, QC (Canada)",Stade Saputo, Montréal, QC ,Canada,
143,18/05/2019,20:00,Real Salt Lake,Toronto FC,3.0,0.0,Real Salt Lake,3.0,"Rio Tinto Stadium, Sandy, UT (USA)",Rio Tinto Stadium, Sandy, UT ,USA,Rio Tinto Stadium
144,18/05/2019,20:30,San Jose Earthquakes,Chicago Fire,4.0,1.0,San Jose Earthquakes,4.0,"Earthquakes Stadium, San Jose, CA (USA)",Earthquakes Stadium, San Jose, CA ,USA,Earthquakes Stadium
145,19/05/2019,00:30,Philadelphia Union,Seattle Sounders,0.0,0.0,,,"Subaru Park, Chester, PA (USA)",Subaru Park, Chester, PA ,USA,
146,19/05/2019,01:00,Minnesota United FC,Columbus Crew,1.0,0.0,Minnesota United FC,1.0,"Allianz Field, Saint Paul, MN (USA)",Allianz Field, Saint Paul, MN ,USA,Allianz Field
147,19/05/2019,01:30,Houston Dynamo,D.C. United,2.0,1.0,Houston Dynamo,2.0,"PNC Stadium, Houston, TX (USA)",PNC Stadium, Houston, TX ,USA,PNC Stadium
148,19/05/2019,01:30,Sporting Kansas City,Vancouver Whitecaps,1.0,1.0,,,"Children's Mercy Park, Kansas City, KS (USA)",Children's Mercy Park, Kansas City, KS ,USA,
149,19/05/2019,20:00,Orlando City,FC Cincinnati,5.0,1.0,Orlando City,5.0,"Exploria Stadium, Orlando, FL (USA)",Exploria Stadium, Orlando, FL ,USA,Exploria Stadium
150,19/05/2019,22:00,New York RB,Atlanta United FC,1.0,0.0,New York RB,1.0,"Red Bull Arena, Harrison, NJ (USA)",Red Bull Arena, Harrison, NJ ,USA,Red Bull Arena
151,20/05/2019,00:30,FC Dallas,Los Angeles FC,1.0,1.0,,,"Toyota Stadium, Frisco, TX (USA)",Toyota Stadium, Frisco, TX ,USA,
152,20/05/2019,01:00,Los Angeles Galaxy,Colorado Rapids,0.0,1.0,Colorado Rapids,1.0,"Dignity Health Sports Park, Carson, CA (USA)",Dignity Health Sports Park, Carson, CA ,USA,Dick's Sporting Goods Park
153,23/05/2019,01:00,New York RB,Vancouver Whitecaps,2.0,2.0,,,"Red Bull Arena, Harrison, NJ (USA)",Red Bull Arena, Harrison, NJ ,USA,
154,25/05/2019,00:00,Orlando City,Los Angeles Galaxy,0.0,1.0,Los Angeles Galaxy,1.0,"Exploria Stadium, Orlando, FL (USA)",Exploria Stadium, Orlando, FL ,USA,Dignity Health Sports Park
155,25/05/2019,02:00,Real Salt Lake,Atlanta United FC,2.0,1.0,Real Salt Lake,2.0,"Rio Tinto Stadium, Sandy, UT (USA)",Rio Tinto Stadium, Sandy, UT ,USA,Rio Tinto Stadium
156,25/05/2019,03:30,Los Angeles FC,Impact de Montréal,4.0,2.0,Los Angeles FC,4.0,"Banc of California Stadium, Los Angeles, CA (USA)",Banc of California Stadium, Los Angeles, CA ,USA,Banc of California Stadium
157,25/05/2019,20:30,Chicago Fire,New York City FC,1.0,1.0,,,"SeatGeek Stadium, Bridgeview, IL (USA)",SeatGeek Stadium, Bridgeview, IL ,USA,
158,26/05/2019,00:00,Vancouver Whitecaps,FC Dallas,2.0,1.0,Vancouver Whitecaps,2.0,"BC Place, Vancouver, BC (Canada)",BC Place, Vancouver, BC ,Canada,BC Place
159,26/05/2019,00:30,FC Cincinnati,New York RB,0.0,2.0,New York RB,2.0,"Nippert Stadium, Cincinnati, OH (USA)",Nippert Stadium, Cincinnati, OH ,USA,Red Bull Arena
160,26/05/2019,00:30,New England Revolution,D.C. United,1.0,1.0,,,"Gillette Stadium, Foxborough, MA (USA)",Gillette Stadium, Foxborough, MA ,USA,
161,26/05/2019,00:30,Philadelphia Union,Portland Timbers,1.0,3.0,Portland Timbers,3.0,"Subaru Park, Chester, PA (USA)",Subaru Park, Chester, PA ,USA,Providence Park
162,26/05/2019,01:00,Minnesota United FC,Houston Dynamo,1.0,0.0,Minnesota United FC,1.0,"Allianz Field, Saint Paul, MN (USA)",Allianz Field, Saint Paul, MN ,USA,Allianz Field
163,26/05/2019,02:00,Colorado Rapids,Columbus Crew,3.0,2.0,Colorado Rapids,3.0,"Dick's Sporting Goods Park, Commerce City, CO (USA)",Dick's Sporting Goods Park, Commerce City, CO ,USA,Dick's Sporting Goods Park
164,26/05/2019,23:00,Sporting Kansas City,Seattle Sounders,3.0,2.0,Sporting Kansas City,3.0,"Children's Mercy Park, Kansas City, KS (USA)",Children's Mercy Park, Kansas City, KS ,USA,Children's Mercy Park
165,27/05/2019,00:30,Toronto FC,San Jose Earthquakes,1.0,2.0,San Jose Earthquakes,2.0,"BMO Field, Toronto, ON (Canada)",BMO Field, Toronto, ON ,Canada,Earthquakes Stadium
166,30/05/2019,00:00,Atlanta United FC,Minnesota United FC,3.0,0.0,Atlanta United FC,3.0,"Mercedes-Benz Stadium, Atlanta, GA (USA)",Mercedes-Benz Stadium, Atlanta, GA ,USA,Mercedes-Benz Stadium
167,30/05/2019,00:30,Impact de Montréal,Real Salt Lake,2.0,1.0,Impact de Montréal,2.0,"Stade Saputo, Montréal, QC (Canada)",Stade Saputo, Montréal, QC ,Canada,Stade Saputo
168,30/05/2019,01:00,D.C. United,Chicago Fire,3.0,3.0,,,"Audi Field, Washington, D.C. (USA)",Audi Field, Washington, D.C. ,USA,
169,30/05/2019,01:25,Philadelphia Union,Colorado Rapids,1.0,1.0,,,"Subaru Park, Chester, PA (USA)",Subaru Park, Chester, PA ,USA,
170,30/05/2019,01:30,Sporting Kansas City,Los Angeles Galaxy,0.0,2.0,Los Angeles Galaxy,2.0,"Children's Mercy Park, Kansas City, KS (USA)",Children's Mercy Park, Kansas City, KS ,USA,Dignity Health Sports Park
171,4. Round,4. Round,4. Round,4. Round,4.0,,,,,,,,,
172,01/06/2019,03:00,Vancouver Whitecaps,Toronto FC,1.0,1.0,,,"BC Place, Vancouver, BC (Canada)",BC Place, Vancouver, BC ,Canada,
173,01/06/2019,22:00,Impact de Montréal,Orlando City,0.0,3.0,Orlando City,3.0,"Stade Saputo, Montréal, QC (Canada)",Stade Saputo, Montréal, QC ,Canada,Exploria Stadium
174,01/06/2019,23:00,Atlanta United FC,Chicago Fire,2.0,0.0,Atlanta United FC,2.0,"Mercedes-Benz Stadium, Atlanta, GA (USA)",Mercedes-Benz Stadium, Atlanta, GA ,USA,Mercedes-Benz Stadium
175,02/06/2019,00:00,New York RB,Real Salt Lake,4.0,0.0,New York RB,4.0,"Red Bull Arena, Harrison, NJ (USA)",Red Bull Arena, Harrison, NJ ,USA,Red Bull Arena
176,02/06/2019,00:30,Columbus Crew,New York City FC,2.0,2.0,,,"MAPFRE Stadium, Columbus, OH (USA)",MAPFRE Stadium, Columbus, OH ,USA,
177,02/06/2019,01:00,D.C. United,San Jose Earthquakes,1.0,1.0,,,"Audi Field, Washington, D.C. (USA)",Audi Field, Washington, D.C. ,USA,
178,02/06/2019,01:00,FC Dallas,Seattle Sounders,2.0,1.0,FC Dallas,2.0,"Toyota Stadium, Frisco, TX (USA)",Toyota Stadium, Frisco, TX ,USA,Toyota Stadium
179,02/06/2019,01:30,Houston Dynamo,Sporting Kansas City,1.0,1.0,,,"PNC Stadium, Houston, TX (USA)",PNC Stadium, Houston, TX ,USA,
180,02/06/2019,01:30,Colorado Rapids,FC Cincinnati,3.0,1.0,Colorado Rapids,3.0,"Dick's Sporting Goods Park, Commerce City, CO (USA)",Dick's Sporting Goods Park, Commerce City, CO ,USA,Dick's Sporting Goods Park
181,02/06/2019,03:30,Portland Timbers,Los Angeles FC,2.0,3.0,Los Angeles FC,3.0,"Providence Park, Portland, OR (USA)",Providence Park, Portland, OR ,USA,Banc of California Stadium
182,02/06/2019,21:00,Minnesota United FC,Philadelphia Union,2.0,3.0,Philadelphia Union,3.0,"Allianz Field, Saint Paul, MN (USA)",Allianz Field, Saint Paul, MN ,USA,Subaru Park
183,03/06/2019,03:30,Los Angeles Galaxy,New England Revolution,1.0,2.0,New England Revolution,2.0,"Dignity Health Sports Park, Carson, CA (USA)",Dignity Health Sports Park, Carson, CA ,USA,Gillette Stadium
184,06/06/2019,00:30,Impact de Montréal,Seattle Sounders,2.0,1.0,Impact de Montréal,2.0,"Stade Saputo, Montréal, QC (Canada)",Stade Saputo, Montréal, QC ,Canada,Stade Saputo
185,07/06/2019,00:00,New York City FC,FC Cincinnati,5.0,2.0,New York City FC,5.0,"Yankee Stadium, New York City, NY (USA)",Yankee Stadium, New York City, NY ,USA,Yankee Stadium
186,08/06/2019,00:00,Toronto FC,Sporting Kansas City,2.0,2.0,,,"BMO Field, Toronto, ON (Canada)",BMO Field, Toronto, ON ,Canada,
187,08/06/2019,20:30,San Jose Earthquakes,FC Dallas,2.0,2.0,,,"Earthquakes Stadium, San Jose, CA (USA)",Earthquakes Stadium, San Jose, CA ,USA,
188,09/06/2019,00:30,Philadelphia Union,New York RB,3.0,2.0,Philadelphia Union,3.0,"Subaru Park, Chester, PA (USA)",Subaru Park, Chester, PA ,USA,Subaru Park
189,09/06/2019,02:00,Colorado Rapids,Minnesota United FC,1.0,0.0,Colorado Rapids,1.0,"Dick's Sporting Goods Park, Commerce City, CO (USA)",Dick's Sporting Goods Park, Commerce City, CO ,USA,Dick's Sporting Goods Park
190,23/06/2019,00:30,FC Cincinnati,Los Angeles Galaxy,0.0,2.0,Los Angeles Galaxy,2.0,"Nippert Stadium, Cincinnati, OH (USA)",Nippert Stadium, Cincinnati, OH ,USA,Dignity Health Sports Park
191,23/06/2019,01:00,FC Dallas,Toronto FC,3.0,0.0,FC Dallas,3.0,"Toyota Stadium, Frisco, TX (USA)",Toyota Stadium, Frisco, TX ,USA,Toyota Stadium
192,23/06/2019,01:00,Chicago Fire,Real Salt Lake,1.0,1.0,,,"SeatGeek Stadium, Bridgeview, IL (USA)",SeatGeek Stadium, Bridgeview, IL ,USA,
193,23/06/2019,03:00,Vancouver Whitecaps,Colorado Rapids,2.0,2.0,,,"BC Place, Vancouver, BC (Canada)",BC Place, Vancouver, BC ,Canada,
194,23/06/2019,04:00,Portland Timbers,Houston Dynamo,4.0,0.0,Portland Timbers,4.0,"Providence Park, Portland, OR (USA)",Providence Park, Portland, OR ,USA,Providence Park
195,23/06/2019,22:30,Columbus Crew,Sporting Kansas City,0.0,1.0,Sporting Kansas City,1.0,"MAPFRE Stadium, Columbus, OH (USA)",MAPFRE Stadium, Columbus, OH ,USA,Children's Mercy Park
196,27/06/2019,00:00,New England Revolution,Philadelphia Union,1.0,1.0,,,"Gillette Stadium, Foxborough, MA (USA)",Gillette Stadium, Foxborough, MA ,USA,
197,27/06/2019,00:30,Impact de Montréal,Portland Timbers,2.0,1.0,Impact de Montréal,2.0,"Stade Saputo, Montréal, QC (Canada)",Stade Saputo, Montréal, QC ,Canada,Stade Saputo
198,27/06/2019,01:00,D.C. United,Orlando City,1.0,0.0,D.C. United,1.0,"Audi Field, Washington, D.C. (USA)",Audi Field, Washington, D.C. ,USA,Audi Field
199,27/06/2019,01:00,Toronto FC,Atlanta United FC,3.0,2.0,Toronto FC,3.0,"BMO Field, Toronto, ON (Canada)",BMO Field, Toronto, ON ,Canada,BMO Field
200,27/06/2019,02:00,FC Dallas,Vancouver Whitecaps,2.0,2.0,,,"Toyota Stadium, Frisco, TX (USA)",Toyota Stadium, Frisco, TX ,USA,
201,27/06/2019,03:30,San Jose Earthquakes,Houston Dynamo,2.0,0.0,San Jose Earthquakes,2.0,"Earthquakes Stadium, San Jose, CA (USA)",Earthquakes Stadium, San Jose, CA ,USA,Earthquakes Stadium
202,29/06/2019,01:00,New York RB,Chicago Fire,3.0,1.0,New York RB,3.0,"Red Bull Arena, Harrison, NJ (USA)",Red Bull Arena, Harrison, NJ ,USA,Red Bull Arena
203,29/06/2019,03:00,Colorado Rapids,Los Angeles FC,1.0,0.0,Colorado Rapids,1.0,"Dick's Sporting Goods Park, Commerce City, CO (USA)",Dick's Sporting Goods Park, Commerce City, CO ,USA,Dick's Sporting Goods Park
204,29/06/2019,21:00,Minnesota United FC,FC Cincinnati,7.0,1.0,Minnesota United FC,7.0,"Allianz Field, Saint Paul, MN (USA)",Allianz Field, Saint Paul, MN ,USA,Allianz Field
205,29/06/2019,23:00,Atlanta United FC,Impact de Montréal,2.0,1.0,Atlanta United FC,2.0,"Mercedes-Benz Stadium, Atlanta, GA (USA)",Mercedes-Benz Stadium, Atlanta, GA ,USA,Mercedes-Benz Stadium
206,30/06/2019,00:00,New York City FC,Philadelphia Union,4.0,2.0,New York City FC,4.0,"Yankee Stadium, New York City, NY (USA)",Yankee Stadium, New York City, NY ,USA,Yankee Stadium
