,Unnamed: 0,Unnamed: 0.1,url,schedule,venue,teamA,teamB,teamA_score,teamB_score,winner_Team,winner_score,venue_location,winner_location
70,70,70,https://www.skysports.com/football/west-ham-united-vs-chelsea/446436,"12:30pm, Saturday 4th December 2021.",London Stadium,West Ham,Chelsea,3,2,West Ham,3,"Queen Elizabeth Olympic Park, Stratford
London, E20","Queen Elizabeth Olympic Park, Stratford
London, E20"
71,71,71,https://www.skysports.com/football/newcastle-united-vs-burnley/446432,"3:00pm, Saturday 4th December 2021.","St James' Park, Newcastle",Newcastle,Burnley,1,0,Newcastle,1,Newcastle upon Tyne NE1 4ST,Newcastle upon Tyne NE1 4ST
72,72,72,https://www.skysports.com/football/southampton-vs-brighton-and-hove-albion/446433,"3:00pm, Saturday 4th December 2021.",St. Mary's Stadium,So'ton,Brighton,1,1,Brighton,1,"Britannia Rd, Southampton, England","Falmer, Brighton, East Sussex, England"
73,73,73,https://www.skysports.com/football/wolverhampton-wanderers-vs-liverpool/446437,"3:00pm, Saturday 4th December 2021.",Molineux,Wolves,Liverpool,0,1,Liverpool,1,"Waterloo Road, Wolverhampton","Anfield, Liverpool, Merseyside, England"
74,74,74,https://www.skysports.com/football/watford-vs-manchester-city/446435,"5:30pm, Saturday 4th December 2021.",Vicarage Road,Watford,Man City,1,3,Man City,3,"Vicarage Road
Watford
WD18 0ER","Etihad Campus
Manchester
M11 3FF"
75,75,75,https://www.skysports.com/football/tottenham-hotspur-vs-brentford/446427,"7:30pm, Thursday 2nd December 2021.",Tottenham Hotspur Stadium,Tottenham,Brentford,2,0,Tottenham,2,"Tottenham,
London, N17","Tottenham,
London, N17"
76,76,76,https://www.skysports.com/football/manchester-united-vs-arsenal/446421,"8:15pm, Thursday 2nd December 2021.",Old Trafford,Man Utd,Arsenal,3,2,Man Utd,3,"Sir Matt Busby Way
Old Trafford
Trafford
Greater Manchester
England","Sir Matt Busby Way
Old Trafford
Trafford
Greater Manchester
England"
77,77,77,https://www.skysports.com/football/southampton-vs-leicester-city/446426,"7:30pm, Wednesday 1st December 2021.",St. Mary's Stadium,So'ton,Leicester,2,2,Leicester,2,"Britannia Rd, Southampton, England",
78,78,78,https://www.skysports.com/football/watford-vs-chelsea/446422,"7:30pm, Wednesday 1st December 2021.",Vicarage Road,Watford,Chelsea,1,2,Chelsea,2,"Vicarage Road
Watford
WD18 0ER","Fulham,
London, SW6
England"
79,79,79,https://www.skysports.com/football/west-ham-united-vs-brighton-and-hove-albion/446423,"7:30pm, Wednesday 1st December 2021.",London Stadium,West Ham,Brighton,1,1,Brighton,1,"Queen Elizabeth Olympic Park, Stratford
London, E20","Falmer, Brighton, East Sussex, England"
80,80,80,https://www.skysports.com/football/wolverhampton-wanderers-vs-burnley/446424,"7:30pm, Wednesday 1st December 2021.",Molineux,Wolves,Burnley,0,0,Burnley,0,"Waterloo Road, Wolverhampton","Burnley, Lancashire, England"
81,81,81,https://www.skysports.com/football/aston-villa-vs-manchester-city/446418,"8:15pm, Wednesday 1st December 2021.",Villa Park,A Villa,Man City,1,2,Man City,2,"Trinity Road, Birmingham B6 6HE","Etihad Campus
Manchester
M11 3FF"
82,82,82,https://www.skysports.com/football/everton-vs-liverpool/446419,"8:15pm, Wednesday 1st December 2021.",Goodison Park,Everton,Liverpool,1,4,Liverpool,4,"Goodison Road
Walton, Liverpool, England","Anfield, Liverpool, Merseyside, England"
83,83,83,https://www.skysports.com/football/newcastle-united-vs-norwich-city/446425,"7:30pm, Tuesday 30th November 2021.","St James' Park, Newcastle",Newcastle,Norwich,1,1,Norwich,1,Newcastle upon Tyne NE1 4ST,"Norwich, Norfolk, England"
84,84,84,https://www.skysports.com/football/leeds-united-vs-crystal-palace/446420,"8:15pm, Tuesday 30th November 2021.",Elland Road,Leeds,C Palace,1,0,Leeds,1,"Elland Road, Beeston, Leeds, England LS11 0ES","Elland Road, Beeston, Leeds, England LS11 0ES"
85,85,85,https://www.skysports.com/football/brentford-vs-everton/446409,"2:00pm, Sunday 28th November 2021.",Brentford Community Stadium,Brentford,Everton,1,0,Brentford,1,"166 Lionel Road North, Brentford, London Borough of Hounslow, England, UK","166 Lionel Road North, Brentford, London Borough of Hounslow, England, UK"
86,86,86,https://www.skysports.com/football/leicester-city-vs-watford/446414,"2:00pm, Sunday 28th November 2021.",The King Power Stadium,Leicester,Watford,4,2,Leicester,4,"Filbert Way
Leicester
LE2 7FL",
87,87,87,https://www.skysports.com/football/manchester-city-vs-west-ham-united/446416,"2:00pm, Sunday 28th November 2021.",Etihad Stadium,Man City,West Ham,2,1,Man City,2,"Etihad Campus
Manchester
M11 3FF","Etihad Campus
Manchester
M11 3FF"
88,88,88,https://www.skysports.com/football/chelsea-vs-manchester-united/446412,"4:30pm, Sunday 28th November 2021.",Stamford Bridge,Chelsea,Man Utd,1,1,Man Utd,1,"Fulham,
London, SW6
England","Sir Matt Busby Way
Old Trafford
Trafford
Greater Manchester
England"
89,89,89,https://www.skysports.com/football/arsenal-vs-newcastle-united/446408,"12:30pm, Saturday 27th November 2021.",Emirates Stadium,Arsenal,Newcastle,2,0,Arsenal,2,"Highbury House,
75 Drayton Park,
London, N5 1BU
England[1]","Highbury House,
75 Drayton Park,
London, N5 1BU
England[1]"
90,90,90,https://www.skysports.com/football/crystal-palace-vs-aston-villa/446413,"3:00pm, Saturday 27th November 2021.",Selhurst Park,C Palace,A Villa,1,2,A Villa,2,"Selhurst
London, SE25
England","Trinity Road, Birmingham B6 6HE"
91,91,91,https://www.skysports.com/football/liverpool-vs-southampton/446415,"3:00pm, Saturday 27th November 2021.",Anfield,Liverpool,So'ton,4,0,Liverpool,4,"Anfield, Liverpool, Merseyside, England","Anfield, Liverpool, Merseyside, England"
92,92,92,https://www.skysports.com/football/norwich-city-vs-wolverhampton-wanderers/446417,"3:00pm, Saturday 27th November 2021.",Carrow Road,Norwich,Wolves,0,0,Wolves,0,"Norwich, Norfolk, England","Waterloo Road, Wolverhampton"
93,93,93,https://www.skysports.com/football/brighton-and-hove-albion-vs-leeds-united/446410,"5:30pm, Saturday 27th November 2021.",Amex Stadium,Brighton,Leeds,0,0,Leeds,0,"Falmer, Brighton, East Sussex, England","Elland Road, Beeston, Leeds, England LS11 0ES"
94,94,94,https://www.skysports.com/football/manchester-city-vs-everton/446402,"2:00pm, Sunday 21st November 2021.",Etihad Stadium,Man City,Everton,3,0,Man City,3,"Etihad Campus
Manchester
M11 3FF","Etihad Campus
Manchester
M11 3FF"
95,95,95,https://www.skysports.com/football/tottenham-hotspur-vs-leeds-united/446405,"4:30pm, Sunday 21st November 2021.",Tottenham Hotspur Stadium,Tottenham,Leeds,2,1,Tottenham,2,"Tottenham,
London, N17","Tottenham,
London, N17"
96,96,96,https://www.skysports.com/football/leicester-city-vs-chelsea/446400,"12:30pm, Saturday 20th November 2021.",The King Power Stadium,Leicester,Chelsea,0,3,Chelsea,3,"Filbert Way
Leicester
LE2 7FL","Fulham,
London, SW6
England"
97,97,97,https://www.skysports.com/football/aston-villa-vs-brighton-and-hove-albion/446398,"3:00pm, Saturday 20th November 2021.",Villa Park,A Villa,Brighton,2,0,A Villa,2,"Trinity Road, Birmingham B6 6HE","Trinity Road, Birmingham B6 6HE"
98,98,98,https://www.skysports.com/football/burnley-vs-crystal-palace/446399,"3:00pm, Saturday 20th November 2021.",Turf Moor,Burnley,C Palace,3,3,C Palace,3,"Burnley, Lancashire, England","Selhurst
London, SE25
England"
99,99,99,https://www.skysports.com/football/newcastle-united-vs-brentford/446403,"3:00pm, Saturday 20th November 2021.","St James' Park, Newcastle",Newcastle,Brentford,3,3,Brentford,3,Newcastle upon Tyne NE1 4ST,"166 Lionel Road North, Brentford, London Borough of Hounslow, England, UK"
100,100,100,https://www.skysports.com/football/norwich-city-vs-southampton/446404,"3:00pm, Saturday 20th November 2021.",Carrow Road,Norwich,So'ton,2,1,Norwich,2,"Norwich, Norfolk, England","Norwich, Norfolk, England"
101,101,101,https://www.skysports.com/football/watford-vs-manchester-united/446406,"3:00pm, Saturday 20th November 2021.",Vicarage Road,Watford,Man Utd,4,1,Watford,4,"Vicarage Road
Watford
WD18 0ER","Vicarage Road
Watford
WD18 0ER"
102,102,102,https://www.skysports.com/football/wolverhampton-wanderers-vs-west-ham-united/446407,"3:00pm, Saturday 20th November 2021.",Molineux,Wolves,West Ham,1,0,Wolves,1,"Waterloo Road, Wolverhampton","Waterloo Road, Wolverhampton"
103,103,103,https://www.skysports.com/football/liverpool-vs-arsenal/446401,"5:30pm, Saturday 20th November 2021.",Anfield,Liverpool,Arsenal,4,0,Liverpool,4,"Anfield, Liverpool, Merseyside, England","Anfield, Liverpool, Merseyside, England"
104,104,104,https://www.skysports.com/football/arsenal-vs-watford/446388,"2:00pm, Sunday 7th November 2021.",Emirates Stadium,Arsenal,Watford,1,0,Arsenal,1,"Highbury House,
75 Drayton Park,
London, N5 1BU
England[1]","Highbury House,
75 Drayton Park,
London, N5 1BU
England[1]"
105,105,105,https://www.skysports.com/football/everton-vs-tottenham-hotspur/446393,"2:00pm, Sunday 7th November 2021.",Goodison Park,Everton,Tottenham,0,0,Tottenham,0,"Goodison Road
Walton, Liverpool, England","Tottenham,
London, N17"
106,106,106,https://www.skysports.com/football/leeds-united-vs-leicester-city/446394,"2:00pm, Sunday 7th November 2021.",Elland Road,Leeds,Leicester,1,1,Leicester,1,"Elland Road, Beeston, Leeds, England LS11 0ES",
107,107,107,https://www.skysports.com/football/west-ham-united-vs-liverpool/446397,"4:30pm, Sunday 7th November 2021.",London Stadium,West Ham,Liverpool,3,2,West Ham,3,"Queen Elizabeth Olympic Park, Stratford
London, E20","Queen Elizabeth Olympic Park, Stratford
London, E20"
108,108,108,https://www.skysports.com/football/manchester-united-vs-manchester-city/446395,"12:30pm, Saturday 6th November 2021.",Old Trafford,Man Utd,Man City,0,2,Man City,2,"Sir Matt Busby Way
Old Trafford
Trafford
Greater Manchester
England","Etihad Campus
Manchester
M11 3FF"
109,109,109,https://www.skysports.com/football/brentford-vs-norwich-city/446389,"3:00pm, Saturday 6th November 2021.",Brentford Community Stadium,Brentford,Norwich,1,2,Norwich,2,"166 Lionel Road North, Brentford, London Borough of Hounslow, England, UK","Norwich, Norfolk, England"
110,110,110,https://www.skysports.com/football/chelsea-vs-burnley/446391,"3:00pm, Saturday 6th November 2021.",Stamford Bridge,Chelsea,Burnley,1,1,Burnley,1,"Fulham,
London, SW6
England","Burnley, Lancashire, England"
111,111,111,https://www.skysports.com/football/crystal-palace-vs-wolverhampton-wanderers/446392,"3:00pm, Saturday 6th November 2021.",Selhurst Park,C Palace,Wolves,2,0,C Palace,2,"Selhurst
London, SE25
England","Selhurst
London, SE25
England"
112,112,112,https://www.skysports.com/football/brighton-and-hove-albion-vs-newcastle-united/446390,"5:30pm, Saturday 6th November 2021.",Amex Stadium,Brighton,Newcastle,1,1,Newcastle,1,"Falmer, Brighton, East Sussex, England",Newcastle upon Tyne NE1 4ST
113,113,113,https://www.skysports.com/football/southampton-vs-aston-villa/446396,"8:00pm, Friday 5th November 2021.",St. Mary's Stadium,So'ton,A Villa,1,0,So'ton,1,"Britannia Rd, Southampton, England","Britannia Rd, Southampton, England"
114,114,114,https://www.skysports.com/football/wolverhampton-wanderers-vs-everton/446387,"8:00pm, Monday 1st November 2021.",Molineux,Wolves,Everton,2,1,Wolves,2,"Waterloo Road, Wolverhampton","Waterloo Road, Wolverhampton"
115,115,115,https://www.skysports.com/football/norwich-city-vs-leeds-united/446384,"2:00pm, Sunday 31st October 2021.",Carrow Road,Norwich,Leeds,1,2,Leeds,2,"Norwich, Norfolk, England","Elland Road, Beeston, Leeds, England LS11 0ES"
116,116,116,https://www.skysports.com/football/aston-villa-vs-west-ham-united/446378,"4:30pm, Sunday 31st October 2021.",Villa Park,A Villa,West Ham,1,4,West Ham,4,"Trinity Road, Birmingham B6 6HE","Queen Elizabeth Olympic Park, Stratford
London, E20"
117,117,117,https://www.skysports.com/football/leicester-city-vs-arsenal/446380,"12:30pm, Saturday 30th October 2021.",The King Power Stadium,Leicester,Arsenal,0,2,Arsenal,2,"Filbert Way
Leicester
LE2 7FL","Highbury House,
75 Drayton Park,
London, N5 1BU
England[1]"
118,118,118,https://www.skysports.com/football/burnley-vs-brentford/446379,"3:00pm, Saturday 30th October 2021.",Turf Moor,Burnley,Brentford,3,1,Burnley,3,"Burnley, Lancashire, England","Burnley, Lancashire, England"
119,119,119,https://www.skysports.com/football/liverpool-vs-brighton-and-hove-albion/446381,"3:00pm, Saturday 30th October 2021.",Anfield,Liverpool,Brighton,2,2,Brighton,2,"Anfield, Liverpool, Merseyside, England","Falmer, Brighton, East Sussex, England"
120,120,120,https://www.skysports.com/football/manchester-city-vs-crystal-palace/446382,"3:00pm, Saturday 30th October 2021.",Etihad Stadium,Man City,C Palace,0,2,C Palace,2,"Etihad Campus
Manchester
M11 3FF","Selhurst
London, SE25
England"
121,121,121,https://www.skysports.com/football/newcastle-united-vs-chelsea/446383,"3:00pm, Saturday 30th October 2021.","St James' Park, Newcastle",Newcastle,Chelsea,0,3,Chelsea,3,Newcastle upon Tyne NE1 4ST,"Fulham,
London, SW6
England"
122,122,122,https://www.skysports.com/football/watford-vs-southampton/446386,"3:00pm, Saturday 30th October 2021.",Vicarage Road,Watford,So'ton,0,1,So'ton,1,"Vicarage Road
Watford
WD18 0ER","Britannia Rd, Southampton, England"
123,123,123,https://www.skysports.com/football/tottenham-hotspur-vs-manchester-united/446385,"5:30pm, Saturday 30th October 2021.",Tottenham Hotspur Stadium,Tottenham,Man Utd,0,3,Man Utd,3,"Tottenham,
London, N17","Sir Matt Busby Way
Old Trafford
Trafford
Greater Manchester
England"
124,124,124,https://www.skysports.com/football/brentford-vs-leicester-city/446369,"2:00pm, Sunday 24th October 2021.",Brentford Community Stadium,Brentford,Leicester,1,2,Leicester,2,"166 Lionel Road North, Brentford, London Borough of Hounslow, England, UK",
125,125,125,https://www.skysports.com/football/west-ham-united-vs-tottenham-hotspur/446377,"2:00pm, Sunday 24th October 2021.",London Stadium,West Ham,Tottenham,1,0,West Ham,1,"Queen Elizabeth Olympic Park, Stratford
London, E20","Queen Elizabeth Olympic Park, Stratford
London, E20"
126,126,126,https://www.skysports.com/football/manchester-united-vs-liverpool/446375,"4:30pm, Sunday 24th October 2021.",Old Trafford,Man Utd,Liverpool,0,5,Liverpool,5,"Sir Matt Busby Way
Old Trafford
Trafford
Greater Manchester
England","Anfield, Liverpool, Merseyside, England"
127,127,127,https://www.skysports.com/football/chelsea-vs-norwich-city/446371,"12:30pm, Saturday 23rd October 2021.",Stamford Bridge,Chelsea,Norwich,7,0,Chelsea,7,"Fulham,
London, SW6
England","Fulham,
London, SW6
England"
128,128,128,https://www.skysports.com/football/crystal-palace-vs-newcastle-united/446372,"3:00pm, Saturday 23rd October 2021.",Selhurst Park,C Palace,Newcastle,1,1,Newcastle,1,"Selhurst
London, SE25
England",Newcastle upon Tyne NE1 4ST
129,129,129,https://www.skysports.com/football/everton-vs-watford/446373,"3:00pm, Saturday 23rd October 2021.",Goodison Park,Everton,Watford,2,5,Watford,5,"Goodison Road
Walton, Liverpool, England","Vicarage Road
Watford
WD18 0ER"
130,130,130,https://www.skysports.com/football/leeds-united-vs-wolverhampton-wanderers/446374,"3:00pm, Saturday 23rd October 2021.",Elland Road,Leeds,Wolves,1,1,Wolves,1,"Elland Road, Beeston, Leeds, England LS11 0ES","Waterloo Road, Wolverhampton"
131,131,131,https://www.skysports.com/football/southampton-vs-burnley/446376,"3:00pm, Saturday 23rd October 2021.",St. Mary's Stadium,So'ton,Burnley,2,2,Burnley,2,"Britannia Rd, Southampton, England","Burnley, Lancashire, England"
132,132,132,https://www.skysports.com/football/brighton-and-hove-albion-vs-manchester-city/446370,"5:30pm, Saturday 23rd October 2021.",Amex Stadium,Brighton,Man City,1,4,Man City,4,"Falmer, Brighton, East Sussex, England","Etihad Campus
Manchester
M11 3FF"
133,133,133,https://www.skysports.com/football/arsenal-vs-aston-villa/446368,"8:00pm, Friday 22nd October 2021.",Emirates Stadium,Arsenal,A Villa,3,1,Arsenal,3,"Highbury House,
75 Drayton Park,
London, N5 1BU
England[1]","Highbury House,
75 Drayton Park,
London, N5 1BU
England[1]"
134,134,134,https://www.skysports.com/football/arsenal-vs-crystal-palace/446358,"8:00pm, Monday 18th October 2021.",Emirates Stadium,Arsenal,C Palace,2,2,C Palace,2,"Highbury House,
75 Drayton Park,
London, N5 1BU
England[1]","Selhurst
London, SE25
England"
135,135,135,https://www.skysports.com/football/everton-vs-west-ham-united/446361,"2:00pm, Sunday 17th October 2021.",Goodison Park,Everton,West Ham,0,1,West Ham,1,"Goodison Road
Walton, Liverpool, England","Queen Elizabeth Olympic Park, Stratford
London, E20"
136,136,136,https://www.skysports.com/football/newcastle-united-vs-tottenham-hotspur/446364,"4:30pm, Sunday 17th October 2021.","St James' Park, Newcastle",Newcastle,Tottenham,2,3,Tottenham,3,Newcastle upon Tyne NE1 4ST,"Tottenham,
London, N17"
137,137,137,https://www.skysports.com/football/watford-vs-liverpool/446367,"12:30pm, Saturday 16th October 2021.",Vicarage Road,Watford,Liverpool,0,5,Liverpool,5,"Vicarage Road
Watford
WD18 0ER","Anfield, Liverpool, Merseyside, England"
138,138,138,https://www.skysports.com/football/aston-villa-vs-wolverhampton-wanderers/446359,"3:00pm, Saturday 16th October 2021.",Villa Park,A Villa,Wolves,2,3,Wolves,3,"Trinity Road, Birmingham B6 6HE","Waterloo Road, Wolverhampton"
139,139,139,https://www.skysports.com/football/leicester-city-vs-manchester-united/446362,"3:00pm, Saturday 16th October 2021.",The King Power Stadium,Leicester,Man Utd,4,2,Leicester,4,"Filbert Way
Leicester
LE2 7FL",
140,140,140,https://www.skysports.com/football/manchester-city-vs-burnley/446363,"3:00pm, Saturday 16th October 2021.",Etihad Stadium,Man City,Burnley,2,0,Man City,2,"Etihad Campus
Manchester
M11 3FF","Etihad Campus
Manchester
M11 3FF"
141,141,141,https://www.skysports.com/football/norwich-city-vs-brighton-and-hove-albion/446365,"3:00pm, Saturday 16th October 2021.",Carrow Road,Norwich,Brighton,0,0,Brighton,0,"Norwich, Norfolk, England","Falmer, Brighton, East Sussex, England"
