,Unnamed: 0,url,schedule,venue,teamA,teamB,teamA_score,teamB_score,winner_Team,winner_score
129,129,https://www.skysports.com/football/west-bromwich-albion-vs-brighton-and-hove-albion/429096,"3:00pm, Saturday 27th February 2021.",The Hawthorns.,W Brom,Brighton,1,0,W Brom,1
130,130,https://www.skysports.com/football/leeds-united-vs-aston-villa/429090,"5:30pm, Saturday 27th February 2021.",Elland Road.,Leeds,A Villa,0,1,A Villa,1
131,131,https://www.skysports.com/football/newcastle-united-vs-wolverhampton-wanderers/429093,"8:00pm, Saturday 27th February 2021.","St James' Park, Newcastle.",Newcastle,Wolves,1,1,Wolves,1
132,132,https://www.skysports.com/football/leeds-united-vs-southampton/429010,"6:00pm, Tuesday 23rd February 2021.",Elland Road.,Leeds,So'ton,3,0,Leeds,3
133,133,https://www.skysports.com/football/brighton-and-hove-albion-vs-crystal-palace/429079,"8:00pm, Monday 22nd February 2021.",Amex Stadium.,Brighton,C Palace,1,2,C Palace,2
134,134,https://www.skysports.com/football/west-ham-united-vs-tottenham-hotspur/429085,"12:00pm, Sunday 21st February 2021.",London Stadium.,West Ham,Tottenham,2,1,West Ham,2
135,135,https://www.skysports.com/football/aston-villa-vs-leicester-city/429078,"2:05pm, Sunday 21st February 2021.",Villa Park.,A Villa,Leicester,1,2,Leicester,2
136,136,https://www.skysports.com/football/arsenal-vs-manchester-city/429077,"4:30pm, Sunday 21st February 2021.",Emirates Stadium.,Arsenal,Man City,0,1,Man City,1
137,137,https://www.skysports.com/football/manchester-united-vs-newcastle-united/429083,"7:00pm, Sunday 21st February 2021.",Old Trafford.,Man Utd,Newcastle,3,1,Man Utd,3
138,138,https://www.skysports.com/football/southampton-vs-chelsea/429084,"12:30pm, Saturday 20th February 2021.",St. Mary's Stadium.,So'ton,Chelsea,1,1,Chelsea,1
139,139,https://www.skysports.com/football/burnley-vs-west-bromwich-albion/429080,"3:00pm, Saturday 20th February 2021.",Turf Moor.,Burnley,W Brom,0,0,W Brom,0
140,140,https://www.skysports.com/football/liverpool-vs-everton/429082,"5:30pm, Saturday 20th February 2021.",Anfield.,Liverpool,Everton,0,2,Everton,2
141,141,https://www.skysports.com/football/fulham-vs-sheffield-united/429081,"8:00pm, Saturday 20th February 2021.",Craven Cottage.,Fulham,Sheff Utd,1,0,Fulham,1
142,142,https://www.skysports.com/football/wolverhampton-wanderers-vs-leeds-united/429086,"8:00pm, Friday 19th February 2021.",Molineux.,Wolves,Leeds,1,0,Wolves,1
143,143,https://www.skysports.com/football/burnley-vs-fulham/428998,"6:00pm, Wednesday 17th February 2021.",Turf Moor.,Burnley,Fulham,1,1,Fulham,1
144,144,https://www.skysports.com/football/everton-vs-manchester-city/428991,"8:15pm, Wednesday 17th February 2021.",Goodison Park.,Everton,Man City,1,3,Man City,3
145,145,https://www.skysports.com/football/west-ham-united-vs-sheffield-united/429076,"6:00pm, Monday 15th February 2021.",London Stadium.,West Ham,Sheff Utd,3,0,West Ham,3
146,146,https://www.skysports.com/football/chelsea-vs-newcastle-united/429069,"8:00pm, Monday 15th February 2021.",Stamford Bridge.,Chelsea,Newcastle,2,0,Chelsea,2
147,147,https://www.skysports.com/football/southampton-vs-wolverhampton-wanderers/429074,"12:00pm, Sunday 14th February 2021.",St. Mary's Stadium.,So'ton,Wolves,1,2,Wolves,2
148,148,https://www.skysports.com/football/west-bromwich-albion-vs-manchester-united/429075,"2:00pm, Sunday 14th February 2021.",The Hawthorns.,W Brom,Man Utd,1,1,Man Utd,1
149,149,https://www.skysports.com/football/arsenal-vs-leeds-united/429067,"4:30pm, Sunday 14th February 2021.",Emirates Stadium.,Arsenal,Leeds,4,2,Arsenal,4
150,150,https://www.skysports.com/football/everton-vs-fulham/429071,"7:00pm, Sunday 14th February 2021.",Goodison Park.,Everton,Fulham,0,2,Fulham,2
151,151,https://www.skysports.com/football/leicester-city-vs-liverpool/429072,"12:30pm, Saturday 13th February 2021.",The King Power Stadium.,Leicester,Liverpool,3,1,Leicester,3
152,152,https://www.skysports.com/football/crystal-palace-vs-burnley/429070,"3:00pm, Saturday 13th February 2021.",Selhurst Park.,C Palace,Burnley,0,3,Burnley,3
153,153,https://www.skysports.com/football/manchester-city-vs-tottenham-hotspur/429073,"5:30pm, Saturday 13th February 2021.",Etihad Stadium.,Man City,Tottenham,3,0,Man City,3
154,154,https://www.skysports.com/football/brighton-and-hove-albion-vs-aston-villa/429068,"8:00pm, Saturday 13th February 2021.",Amex Stadium.,Brighton,A Villa,0,0,A Villa,0
155,155,https://www.skysports.com/football/leeds-united-vs-crystal-palace/429060,"8:00pm, Monday 8th February 2021.",Elland Road.,Leeds,C Palace,2,0,Leeds,2
156,156,https://www.skysports.com/football/tottenham-hotspur-vs-west-bromwich-albion/429065,"12:00pm, Sunday 7th February 2021.",Tottenham Hotspur Stadium.,Tottenham,W Brom,2,0,Tottenham,2
157,157,https://www.skysports.com/football/wolverhampton-wanderers-vs-leicester-city/429066,"2:00pm, Sunday 7th February 2021.",Molineux.,Wolves,Leicester,0,0,Leicester,0
158,158,https://www.skysports.com/football/liverpool-vs-manchester-city/429061,"4:30pm, Sunday 7th February 2021.",Anfield.,Liverpool,Man City,1,4,Man City,4
159,159,https://www.skysports.com/football/sheffield-united-vs-chelsea/429064,"7:15pm, Sunday 7th February 2021.",Bramall Lane.,Sheff Utd,Chelsea,1,2,Chelsea,2
160,160,https://www.skysports.com/football/aston-villa-vs-arsenal/429057,"12:30pm, Saturday 6th February 2021.",Villa Park.,A Villa,Arsenal,1,0,A Villa,1
161,161,https://www.skysports.com/football/burnley-vs-brighton-and-hove-albion/429058,"3:00pm, Saturday 6th February 2021.",Turf Moor.,Burnley,Brighton,1,1,Brighton,1
162,162,https://www.skysports.com/football/newcastle-united-vs-southampton/429063,"3:00pm, Saturday 6th February 2021.","St James' Park, Newcastle.",Newcastle,So'ton,3,2,Newcastle,3
163,163,https://www.skysports.com/football/fulham-vs-west-ham-united/429059,"5:30pm, Saturday 6th February 2021.",Craven Cottage.,Fulham,West Ham,0,0,West Ham,0
164,164,https://www.skysports.com/football/manchester-united-vs-everton/429062,"8:00pm, Saturday 6th February 2021.",Old Trafford.,Man Utd,Everton,3,3,Everton,3
165,165,https://www.skysports.com/football/tottenham-hotspur-vs-chelsea/429056,"8:00pm, Thursday 4th February 2021.",Tottenham Hotspur Stadium.,Tottenham,Chelsea,0,1,Chelsea,1
166,166,https://www.skysports.com/football/burnley-vs-manchester-city/429048,"6:00pm, Wednesday 3rd February 2021.",Turf Moor.,Burnley,Man City,0,2,Man City,2
167,167,https://www.skysports.com/football/fulham-vs-leicester-city/429049,"6:00pm, Wednesday 3rd February 2021.",Craven Cottage.,Fulham,Leicester,0,2,Leicester,2
168,168,https://www.skysports.com/football/leeds-united-vs-everton/429050,"7:30pm, Wednesday 3rd February 2021.",Elland Road.,Leeds,Everton,1,2,Everton,2
169,169,https://www.skysports.com/football/aston-villa-vs-west-ham-united/429047,"8:15pm, Wednesday 3rd February 2021.",Villa Park.,A Villa,West Ham,1,3,West Ham,3
170,170,https://www.skysports.com/football/liverpool-vs-brighton-and-hove-albion/429054,"8:15pm, Wednesday 3rd February 2021.",Anfield.,Liverpool,Brighton,0,1,Brighton,1
171,171,https://www.skysports.com/football/sheffield-united-vs-west-bromwich-albion/429052,"6:00pm, Tuesday 2nd February 2021.",Bramall Lane.,Sheff Utd,W Brom,2,1,Sheff Utd,2
172,172,https://www.skysports.com/football/wolverhampton-wanderers-vs-arsenal/429053,"6:00pm, Tuesday 2nd February 2021.",Molineux.,Wolves,Arsenal,2,1,Wolves,2
173,173,https://www.skysports.com/football/manchester-united-vs-southampton/429051,"8:15pm, Tuesday 2nd February 2021.",Old Trafford.,Man Utd,So'ton,9,0,Man Utd,9
174,174,https://www.skysports.com/football/newcastle-united-vs-crystal-palace/429055,"8:15pm, Tuesday 2nd February 2021.","St James' Park, Newcastle.",Newcastle,C Palace,1,2,C Palace,2
175,175,https://www.skysports.com/football/chelsea-vs-burnley/429039,"12:00pm, Sunday 31st January 2021.",Stamford Bridge.,Chelsea,Burnley,2,0,Chelsea,2
176,176,https://www.skysports.com/football/leicester-city-vs-leeds-united/429042,"2:00pm, Sunday 31st January 2021.",The King Power Stadium.,Leicester,Leeds,1,3,Leeds,3
177,177,https://www.skysports.com/football/west-ham-united-vs-liverpool/429046,"4:30pm, Sunday 31st January 2021.",London Stadium.,West Ham,Liverpool,1,3,Liverpool,3
178,178,https://www.skysports.com/football/brighton-and-hove-albion-vs-tottenham-hotspur/429038,"7:15pm, Sunday 31st January 2021.",Amex Stadium.,Brighton,Tottenham,1,0,Brighton,1
179,179,https://www.skysports.com/football/everton-vs-newcastle-united/429041,"12:30pm, Saturday 30th January 2021.",Goodison Park.,Everton,Newcastle,0,2,Newcastle,2
180,180,https://www.skysports.com/football/crystal-palace-vs-wolverhampton-wanderers/429040,"3:00pm, Saturday 30th January 2021.",Selhurst Park.,C Palace,Wolves,1,0,C Palace,1
181,181,https://www.skysports.com/football/manchester-city-vs-sheffield-united/429043,"3:00pm, Saturday 30th January 2021.",Etihad Stadium.,Man City,Sheff Utd,1,0,Man City,1
182,182,https://www.skysports.com/football/west-bromwich-albion-vs-fulham/429045,"3:00pm, Saturday 30th January 2021.",The Hawthorns.,W Brom,Fulham,2,2,Fulham,2
183,183,https://www.skysports.com/football/arsenal-vs-manchester-united/429037,"5:30pm, Saturday 30th January 2021.",Emirates Stadium.,Arsenal,Man Utd,0,0,Man Utd,0
184,184,https://www.skysports.com/football/southampton-vs-aston-villa/429044,"8:00pm, Saturday 30th January 2021.",St. Mary's Stadium.,So'ton,A Villa,0,1,A Villa,1
185,185,https://www.skysports.com/football/tottenham-hotspur-vs-liverpool/429036,"8:00pm, Thursday 28th January 2021.",Tottenham Hotspur Stadium.,Tottenham,Liverpool,1,3,Liverpool,3
186,186,https://www.skysports.com/football/burnley-vs-aston-villa/429028,"6:00pm, Wednesday 27th January 2021.",Turf Moor.,Burnley,A Villa,3,2,Burnley,3
187,187,https://www.skysports.com/football/chelsea-vs-wolverhampton-wanderers/429032,"6:00pm, Wednesday 27th January 2021.",Stamford Bridge.,Chelsea,Wolves,0,0,Wolves,0
188,188,https://www.skysports.com/football/brighton-and-hove-albion-vs-fulham/429027,"7:30pm, Wednesday 27th January 2021.",Amex Stadium.,Brighton,Fulham,0,0,Fulham,0
189,189,https://www.skysports.com/football/everton-vs-leicester-city/429029,"8:15pm, Wednesday 27th January 2021.",Goodison Park.,Everton,Leicester,1,1,Leicester,1
190,190,https://www.skysports.com/football/manchester-united-vs-sheffield-united/429030,"8:15pm, Wednesday 27th January 2021.",Old Trafford.,Man Utd,Sheff Utd,1,2,Sheff Utd,2
191,191,https://www.skysports.com/football/crystal-palace-vs-west-ham-united/429033,"6:00pm, Tuesday 26th January 2021.",Selhurst Park.,C Palace,West Ham,2,3,West Ham,3
192,192,https://www.skysports.com/football/newcastle-united-vs-leeds-united/429034,"6:00pm, Tuesday 26th January 2021.","St James' Park, Newcastle.",Newcastle,Leeds,1,2,Leeds,2
193,193,https://www.skysports.com/football/southampton-vs-arsenal/429035,"8:15pm, Tuesday 26th January 2021.",St. Mary's Stadium.,So'ton,Arsenal,1,3,Arsenal,3
194,194,https://www.skysports.com/football/west-bromwich-albion-vs-manchester-city/429031,"8:15pm, Tuesday 26th January 2021.",The Hawthorns.,W Brom,Man City,0,5,Man City,5
195,195,https://www.skysports.com/football/aston-villa-vs-newcastle-united/428937,"8:00pm, Saturday 23rd January 2021.",Villa Park.,A Villa,Newcastle,2,0,A Villa,2
196,196,https://www.skysports.com/football/liverpool-vs-burnley/429015,"8:00pm, Thursday 21st January 2021.",Anfield.,Liverpool,Burnley,0,1,Burnley,1
197,197,https://www.skysports.com/football/manchester-city-vs-aston-villa/428841,"6:00pm, Wednesday 20th January 2021.",Etihad Stadium.,Man City,A Villa,2,0,Man City,2
198,198,https://www.skysports.com/football/fulham-vs-manchester-united/429009,"8:15pm, Wednesday 20th January 2021.",Craven Cottage.,Fulham,Man Utd,1,2,Man Utd,2
199,199,https://www.skysports.com/football/west-ham-united-vs-west-bromwich-albion/429013,"6:00pm, Tuesday 19th January 2021.",London Stadium.,West Ham,W Brom,2,1,West Ham,2
200,200,https://www.skysports.com/football/leicester-city-vs-chelsea/429011,"8:15pm, Tuesday 19th January 2021.",The King Power Stadium.,Leicester,Chelsea,2,0,Leicester,2
201,201,https://www.skysports.com/football/arsenal-vs-newcastle-united/429017,"8:00pm, Monday 18th January 2021.",Emirates Stadium.,Arsenal,Newcastle,3,0,Arsenal,3
202,202,https://www.skysports.com/football/sheffield-united-vs-tottenham-hotspur/429024,"2:00pm, Sunday 17th January 2021.",Bramall Lane.,Sheff Utd,Tottenham,1,3,Tottenham,3
203,203,https://www.skysports.com/football/liverpool-vs-manchester-united/429022,"4:30pm, Sunday 17th January 2021.",Anfield.,Liverpool,Man Utd,0,0,Man Utd,0
204,204,https://www.skysports.com/football/manchester-city-vs-crystal-palace/429023,"7:15pm, Sunday 17th January 2021.",Etihad Stadium.,Man City,C Palace,4,0,Man City,4
205,205,https://www.skysports.com/football/wolverhampton-wanderers-vs-west-bromwich-albion/429026,"12:30pm, Saturday 16th January 2021.",Molineux.,Wolves,W Brom,2,3,W Brom,3
206,206,https://www.skysports.com/football/leeds-united-vs-brighton-and-hove-albion/429020,"3:00pm, Saturday 16th January 2021.",Elland Road.,Leeds,Brighton,0,1,Brighton,1
207,207,https://www.skysports.com/football/west-ham-united-vs-burnley/429025,"3:00pm, Saturday 16th January 2021.",London Stadium.,West Ham,Burnley,1,0,West Ham,1
208,208,https://www.skysports.com/football/fulham-vs-chelsea/429019,"5:30pm, Saturday 16th January 2021.",Craven Cottage.,Fulham,Chelsea,0,1,Chelsea,1
209,209,https://www.skysports.com/football/leicester-city-vs-southampton/429021,"8:00pm, Saturday 16th January 2021.",The King Power Stadium.,Leicester,So'ton,2,0,Leicester,2
210,210,https://www.skysports.com/football/arsenal-vs-crystal-palace/429007,"8:00pm, Thursday 14th January 2021.",Emirates Stadium.,Arsenal,C Palace,0,0,C Palace,0
211,211,https://www.skysports.com/football/manchester-city-vs-brighton-and-hove-albion/429016,"6:00pm, Wednesday 13th January 2021.",Etihad Stadium.,Man City,Brighton,1,0,Man City,1
212,212,https://www.skysports.com/football/tottenham-hotspur-vs-fulham/428995,"8:15pm, Wednesday 13th January 2021.",Tottenham Hotspur Stadium.,Tottenham,Fulham,1,1,Fulham,1
213,213,https://www.skysports.com/football/sheffield-united-vs-newcastle-united/429012,"6:00pm, Tuesday 12th January 2021.",Bramall Lane.,Sheff Utd,Newcastle,1,0,Sheff Utd,1
214,214,https://www.skysports.com/football/burnley-vs-manchester-united/428837,"8:15pm, Tuesday 12th January 2021.",Turf Moor.,Burnley,Man Utd,0,1,Man Utd,1
215,215,https://www.skysports.com/football/wolverhampton-wanderers-vs-everton/429014,"8:15pm, Tuesday 12th January 2021.",Molineux.,Wolves,Everton,1,2,Everton,2
216,216,https://www.skysports.com/football/southampton-vs-liverpool/429004,"8:00pm, Monday 4th January 2021.",St. Mary's Stadium.,So'ton,Liverpool,1,0,So'ton,1
217,217,https://www.skysports.com/football/newcastle-united-vs-leicester-city/429003,"2:15pm, Sunday 3rd January 2021.","St James' Park, Newcastle.",Newcastle,Leicester,1,2,Leicester,2
218,218,https://www.skysports.com/football/chelsea-vs-manchester-city/428999,"4:30pm, Sunday 3rd January 2021.",Stamford Bridge.,Chelsea,Man City,1,3,Man City,3
219,219,https://www.skysports.com/football/tottenham-hotspur-vs-leeds-united/429005,"12:30pm, Saturday 2nd January 2021.",Tottenham Hotspur Stadium.,Tottenham,Leeds,3,0,Tottenham,3
220,220,https://www.skysports.com/football/crystal-palace-vs-sheffield-united/429000,"3:00pm, Saturday 2nd January 2021.",Selhurst Park.,C Palace,Sheff Utd,2,0,C Palace,2
221,221,https://www.skysports.com/football/brighton-and-hove-albion-vs-wolverhampton-wanderers/428997,"5:30pm, Saturday 2nd January 2021.",Amex Stadium.,Brighton,Wolves,3,3,Wolves,3
222,222,https://www.skysports.com/football/west-bromwich-albion-vs-arsenal/429006,"8:00pm, Saturday 2nd January 2021.",The Hawthorns.,W Brom,Arsenal,0,4,Arsenal,4
223,223,https://www.skysports.com/football/everton-vs-west-ham-united/429001,"5:30pm, Friday 1st January 2021.",Goodison Park.,Everton,West Ham,0,1,West Ham,1
224,224,https://www.skysports.com/football/manchester-united-vs-aston-villa/429002,"8:00pm, Friday 1st January 2021.",Old Trafford.,Man Utd,A Villa,2,1,Man Utd,2
225,225,https://www.skysports.com/football/newcastle-united-vs-liverpool/428993,"8:00pm, Wednesday 30th December 2020.","St James' Park, Newcastle.",Newcastle,Liverpool,0,0,Liverpool,0
226,226,https://www.skysports.com/football/brighton-and-hove-albion-vs-arsenal/428987,"6:00pm, Tuesday 29th December 2020.",Amex Stadium.,Brighton,Arsenal,0,1,Arsenal,1
227,227,https://www.skysports.com/football/burnley-vs-sheffield-united/428988,"6:00pm, Tuesday 29th December 2020.",Turf Moor.,Burnley,Sheff Utd,1,0,Burnley,1
228,228,https://www.skysports.com/football/southampton-vs-west-ham-united/428994,"6:00pm, Tuesday 29th December 2020.",St. Mary's Stadium.,So'ton,West Ham,0,0,West Ham,0
229,229,https://www.skysports.com/football/west-bromwich-albion-vs-leeds-united/428996,"6:00pm, Tuesday 29th December 2020.",The Hawthorns.,W Brom,Leeds,0,5,Leeds,5
230,230,https://www.skysports.com/football/manchester-united-vs-wolverhampton-wanderers/428992,"8:00pm, Tuesday 29th December 2020.",Old Trafford.,Man Utd,Wolves,1,0,Man Utd,1
231,231,https://www.skysports.com/football/crystal-palace-vs-leicester-city/428990,"3:00pm, Monday 28th December 2020.",Selhurst Park.,,,,,,
232,232,https://www.skysports.com/football/chelsea-vs-aston-villa/428989,"5:30pm, Monday 28th December 2020.",Stamford Bridge.,Chelsea,A Villa,1,1,A Villa,1
233,233,https://www.skysports.com/football/leeds-united-vs-burnley/428980,"12:00pm, Sunday 27th December 2020.",Elland Road.,Leeds,Burnley,1,0,Leeds,1
234,234,https://www.skysports.com/football/west-ham-united-vs-brighton-and-hove-albion/428985,"2:15pm, Sunday 27th December 2020.",London Stadium.,West Ham,Brighton,2,2,Brighton,2
235,235,https://www.skysports.com/football/liverpool-vs-west-bromwich-albion/428982,"4:30pm, Sunday 27th December 2020.",Anfield,Liverpool,W Brom,1,1,W Brom,1
236,236,https://www.skysports.com/football/wolverhampton-wanderers-vs-tottenham-hotspur/428986,"7:15pm, Sunday 27th December 2020.",Molineux.,Wolves,Tottenham,1,1,Tottenham,1
237,237,https://www.skysports.com/football/leicester-city-vs-manchester-united/428981,"12:30pm, Saturday 26th December 2020.",The King Power Stadium.,Leicester,Man Utd,2,2,Man Utd,2
238,238,https://www.skysports.com/football/aston-villa-vs-crystal-palace/428978,"3:00pm, Saturday 26th December 2020.",Villa Park.,A Villa,C Palace,3,0,A Villa,3
239,239,https://www.skysports.com/football/fulham-vs-southampton/428979,"3:00pm, Saturday 26th December 2020.",Craven Cottage.,Fulham,So'ton,0,0,So'ton,0
240,240,https://www.skysports.com/football/arsenal-vs-chelsea/428977,"5:30pm, Saturday 26th December 2020.",Emirates Stadium.,Arsenal,Chelsea,3,1,Arsenal,3
241,241,https://www.skysports.com/football/manchester-city-vs-newcastle-united/428983,"8:00pm, Saturday 26th December 2020.",Etihad Stadium.,Man City,Newcastle,2,0,Man City,2
242,242,https://www.skysports.com/football/sheffield-united-vs-everton/428984,"8:00pm, Saturday 26th December 2020.",Bramall Lane.,Sheff Utd,Everton,0,1,Everton,1
243,243,https://www.skysports.com/football/burnley-vs-wolverhampton-wanderers/428968,"5:30pm, Monday 21st December 2020.",Turf Moor.,Burnley,Wolves,2,1,Burnley,2
244,244,https://www.skysports.com/football/chelsea-vs-west-ham-united/428969,"8:00pm, Monday 21st December 2020.",Stamford Bridge.,Chelsea,West Ham,3,0,Chelsea,3
245,245,https://www.skysports.com/football/brighton-and-hove-albion-vs-sheffield-united/428967,"12:00pm, Sunday 20th December 2020.",Amex Stadium.,Brighton,Sheff Utd,1,1,Sheff Utd,1
246,246,https://www.skysports.com/football/tottenham-hotspur-vs-leicester-city/428975,"2:15pm, Sunday 20th December 2020.",Tottenham Hotspur Stadium.,Tottenham,Leicester,0,2,Leicester,2
247,247,https://www.skysports.com/football/manchester-united-vs-leeds-united/428972,"4:30pm, Sunday 20th December 2020.",Old Trafford.,Man Utd,Leeds,6,2,Man Utd,6
248,248,https://www.skysports.com/football/west-bromwich-albion-vs-aston-villa/428976,"7:15pm, Sunday 20th December 2020.",The Hawthorns.,W Brom,A Villa,0,3,A Villa,3
249,249,https://www.skysports.com/football/crystal-palace-vs-liverpool/428970,"12:30pm, Saturday 19th December 2020.",Selhurst Park.,C Palace,Liverpool,0,7,Liverpool,7
250,250,https://www.skysports.com/football/southampton-vs-manchester-city/428974,"3:00pm, Saturday 19th December 2020.",St. Mary's Stadium,So'ton,Man City,0,1,Man City,1
251,251,https://www.skysports.com/football/everton-vs-arsenal/428971,"5:30pm, Saturday 19th December 2020.",Goodison Park,Everton,Arsenal,2,1,Everton,2
252,252,https://www.skysports.com/football/newcastle-united-vs-fulham/428973,"8:00pm, Saturday 19th December 2020.","St James' Park, Newcastle.",Newcastle,Fulham,1,1,Fulham,1
253,253,https://www.skysports.com/football/aston-villa-vs-burnley/428958,"6:00pm, Thursday 17th December 2020.",Villa Park.,A Villa,Burnley,0,0,Burnley,0
