,Unnamed: 0,url,schedule,venue,teamA,teamB,teamA_score,teamB_score,winner_Team,winner_score
254,254,https://www.skysports.com/football/sheffield-united-vs-manchester-united/428962,"8:00pm, Thursday 17th December 2020.",Bramall Lane.,Sheff Utd,Man Utd,2,3,Man Utd,3
255,255,https://www.skysports.com/football/arsenal-vs-southampton/428957,"6:00pm, Wednesday 16th December 2020.",Emirates Stadium.,Arsenal,So'ton,1,1,So'ton,1
256,256,https://www.skysports.com/football/leeds-united-vs-newcastle-united/428960,"6:00pm, Wednesday 16th December 2020.",Elland Road.,Leeds,Newcastle,5,2,Leeds,5
257,257,https://www.skysports.com/football/leicester-city-vs-everton/428961,"6:00pm, Wednesday 16th December 2020.",The King Power Stadium.,Leicester,Everton,0,2,Everton,2
258,258,https://www.skysports.com/football/fulham-vs-brighton-and-hove-albion/428959,"8:00pm, Wednesday 16th December 2020.",Craven Cottage.,Fulham,Brighton,0,0,Brighton,0
259,259,https://www.skysports.com/football/liverpool-vs-tottenham-hotspur/428965,"8:00pm, Wednesday 16th December 2020.",Anfield,Liverpool,Tottenham,2,1,Liverpool,2
260,260,https://www.skysports.com/football/west-ham-united-vs-crystal-palace/428963,"8:00pm, Wednesday 16th December 2020.",London Stadium.,West Ham,C Palace,1,1,C Palace,1
261,261,https://www.skysports.com/football/wolverhampton-wanderers-vs-chelsea/428964,"6:00pm, Tuesday 15th December 2020.",Molineux.,Wolves,Chelsea,2,1,Wolves,2
262,262,https://www.skysports.com/football/manchester-city-vs-west-bromwich-albion/428966,"8:00pm, Tuesday 15th December 2020.",Etihad Stadium.,Man City,W Brom,1,1,W Brom,1
263,263,https://www.skysports.com/football/southampton-vs-sheffield-united/428955,"12:00pm, Sunday 13th December 2020.",St. Mary's Stadium,So'ton,Sheff Utd,3,0,So'ton,3
264,264,https://www.skysports.com/football/crystal-palace-vs-tottenham-hotspur/428948,"2:15pm, Sunday 13th December 2020.",Selhurst Park,C Palace,Tottenham,1,1,Tottenham,1
265,265,https://www.skysports.com/football/fulham-vs-liverpool/428950,"4:30pm, Sunday 13th December 2020.",Craven Cottage.,Fulham,Liverpool,1,1,Liverpool,1
266,266,https://www.skysports.com/football/arsenal-vs-burnley/428947,"7:15pm, Sunday 13th December 2020.",Emirates Stadium.,Arsenal,Burnley,0,1,Burnley,1
267,267,https://www.skysports.com/football/leicester-city-vs-brighton-and-hove-albion/428952,"7:15pm, Sunday 13th December 2020.",The King Power Stadium.,Leicester,Brighton,3,0,Leicester,3
268,268,https://www.skysports.com/football/wolverhampton-wanderers-vs-aston-villa/428956,"12:30pm, Saturday 12th December 2020.",Molineux.,Wolves,A Villa,0,1,A Villa,1
269,269,https://www.skysports.com/football/newcastle-united-vs-west-bromwich-albion/428954,"3:00pm, Saturday 12th December 2020.","St James' Park, Newcastle.",Newcastle,W Brom,2,1,Newcastle,2
270,270,https://www.skysports.com/football/manchester-united-vs-manchester-city/428953,"5:30pm, Saturday 12th December 2020.",Old Trafford.,Man Utd,Man City,0,0,Man City,0
271,271,https://www.skysports.com/football/everton-vs-chelsea/428949,"8:00pm, Saturday 12th December 2020.",Goodison Park,Everton,Chelsea,1,0,Everton,1
272,272,https://www.skysports.com/football/leeds-united-vs-west-ham-united/428951,"8:00pm, Friday 11th December 2020.",Elland Road.,Leeds,West Ham,1,2,West Ham,2
273,273,https://www.skysports.com/football/brighton-and-hove-albion-vs-southampton/428938,"8:00pm, Monday 7th December 2020.",Amex Stadium,Brighton,So'ton,1,2,So'ton,2
274,274,https://www.skysports.com/football/west-bromwich-albion-vs-crystal-palace/428945,"12:00pm, Sunday 6th December 2020.",The Hawthorns.,W Brom,C Palace,1,5,C Palace,5
275,275,https://www.skysports.com/football/sheffield-united-vs-leicester-city/428943,"2:15pm, Sunday 6th December 2020.",Bramall Lane.,Sheff Utd,Leicester,1,2,Leicester,2
276,276,https://www.skysports.com/football/tottenham-hotspur-vs-arsenal/428944,"4:30pm, Sunday 6th December 2020.",Tottenham Hotspur Stadium,Tottenham,Arsenal,2,0,Tottenham,2
277,277,https://www.skysports.com/football/liverpool-vs-wolverhampton-wanderers/428941,"7:15pm, Sunday 6th December 2020.",Anfield,Liverpool,Wolves,4,0,Liverpool,4
278,278,https://www.skysports.com/football/burnley-vs-everton/428939,"12:30pm, Saturday 5th December 2020.",Turf Moor.,Burnley,Everton,1,1,Everton,1
279,279,https://www.skysports.com/football/manchester-city-vs-fulham/428942,"3:00pm, Saturday 5th December 2020.",Etihad Stadium.,Man City,Fulham,2,0,Man City,2
280,280,https://www.skysports.com/football/west-ham-united-vs-manchester-united/428946,"5:30pm, Saturday 5th December 2020.",London Stadium,West Ham,Man Utd,1,3,Man Utd,3
281,281,https://www.skysports.com/football/chelsea-vs-leeds-united/428940,"8:00pm, Saturday 5th December 2020.",Stamford Bridge.,Chelsea,Leeds,3,1,Chelsea,3
282,282,https://www.skysports.com/football/leicester-city-vs-fulham/428932,"5:30pm, Monday 30th November 2020.",The King Power Stadium.,Leicester,Fulham,1,2,Fulham,2
283,283,https://www.skysports.com/football/west-ham-united-vs-aston-villa/428936,"8:00pm, Monday 30th November 2020.",London Stadium.,West Ham,A Villa,2,1,West Ham,2
284,284,https://www.skysports.com/football/southampton-vs-manchester-united/428934,"2:00pm, Sunday 29th November 2020.",St. Mary's Stadium.,So'ton,Man Utd,2,3,Man Utd,3
285,285,https://www.skysports.com/football/chelsea-vs-tottenham-hotspur/428929,"4:30pm, Sunday 29th November 2020.",Stamford Bridge.,Chelsea,Tottenham,0,0,Tottenham,0
286,286,https://www.skysports.com/football/arsenal-vs-wolverhampton-wanderers/428927,"7:15pm, Sunday 29th November 2020.",Emirates Stadium.,Arsenal,Wolves,1,2,Wolves,2
287,287,https://www.skysports.com/football/brighton-and-hove-albion-vs-liverpool/428928,"12:30pm, Saturday 28th November 2020.",Amex Stadium.,Brighton,Liverpool,1,1,Liverpool,1
288,288,https://www.skysports.com/football/manchester-city-vs-burnley/428933,"3:00pm, Saturday 28th November 2020.",Etihad Stadium.,Man City,Burnley,5,0,Man City,5
289,289,https://www.skysports.com/football/everton-vs-leeds-united/428931,"5:30pm, Saturday 28th November 2020.",Goodison Park.,Everton,Leeds,0,1,Leeds,1
290,290,https://www.skysports.com/football/west-bromwich-albion-vs-sheffield-united/428935,"8:00pm, Saturday 28th November 2020.",The Hawthorns.,W Brom,Sheff Utd,1,0,W Brom,1
291,291,https://www.skysports.com/football/crystal-palace-vs-newcastle-united/428930,"8:00pm, Friday 27th November 2020.",Selhurst Park.,C Palace,Newcastle,0,2,Newcastle,2
292,292,https://www.skysports.com/football/burnley-vs-crystal-palace/428918,"5:30pm, Monday 23rd November 2020.",Turf Moor.,Burnley,C Palace,1,0,Burnley,1
293,293,https://www.skysports.com/football/wolverhampton-wanderers-vs-southampton/428926,"8:00pm, Monday 23rd November 2020.",Molineux.,Wolves,So'ton,1,1,So'ton,1
294,294,https://www.skysports.com/football/fulham-vs-everton/428919,"12:00pm, Sunday 22nd November 2020.",Craven Cottage.,Fulham,Everton,2,3,Everton,3
295,295,https://www.skysports.com/football/sheffield-united-vs-west-ham-united/428924,"2:00pm, Sunday 22nd November 2020.",Bramall Lane.,Sheff Utd,West Ham,0,1,West Ham,1
296,296,https://www.skysports.com/football/leeds-united-vs-arsenal/428920,"4:30pm, Sunday 22nd November 2020.",Elland Road.,Leeds,Arsenal,0,0,Arsenal,0
297,297,https://www.skysports.com/football/liverpool-vs-leicester-city/428921,"7:15pm, Sunday 22nd November 2020.",Anfield.,Liverpool,Leicester,3,0,Liverpool,3
298,298,https://www.skysports.com/football/newcastle-united-vs-chelsea/428923,"12:30pm, Saturday 21st November 2020.","St James' Park, Newcastle.",Newcastle,Chelsea,0,2,Chelsea,2
299,299,https://www.skysports.com/football/aston-villa-vs-brighton-and-hove-albion/428917,,,,,,,,
300,300,https://www.skysports.com/football/tottenham-hotspur-vs-manchester-city/428925,"5:30pm, Saturday 21st November 2020.",Tottenham Hotspur Stadium.,Tottenham,Man City,2,0,Tottenham,2
301,301,https://www.skysports.com/football/manchester-united-vs-west-bromwich-albion/428922,"8:00pm, Saturday 21st November 2020.",Old Trafford.,Man Utd,W Brom,1,0,Man Utd,1
302,302,https://www.skysports.com/football/west-bromwich-albion-vs-tottenham-hotspur/428915,"12:00pm, Sunday 8th November 2020.",The Hawthorns.,W Brom,Tottenham,0,1,Tottenham,1
303,303,https://www.skysports.com/football/leicester-city-vs-wolverhampton-wanderers/428912,"2:00pm, Sunday 8th November 2020.",The King Power Stadium.,Leicester,Wolves,1,0,Leicester,1
304,304,https://www.skysports.com/football/manchester-city-vs-liverpool/428913,"4:30pm, Sunday 8th November 2020.",Etihad Stadium.,Man City,Liverpool,1,1,Liverpool,1
305,305,https://www.skysports.com/football/arsenal-vs-aston-villa/428907,"7:15pm, Sunday 8th November 2020.",Emirates Stadium.,Arsenal,A Villa,0,3,A Villa,3
306,306,https://www.skysports.com/football/everton-vs-manchester-united/428911,"12:30pm, Saturday 7th November 2020.",Goodison Park.,Everton,Man Utd,1,3,Man Utd,3
307,307,https://www.skysports.com/football/crystal-palace-vs-leeds-united/428910,"3:00pm, Saturday 7th November 2020.",Selhurst Park.,C Palace,Leeds,4,1,C Palace,4
308,308,https://www.skysports.com/football/chelsea-vs-sheffield-united/428909,"5:30pm, Saturday 7th November 2020.",Stamford Bridge.,Chelsea,Sheff Utd,4,1,Chelsea,4
309,309,https://www.skysports.com/football/west-ham-united-vs-fulham/428916,"8:00pm, Saturday 7th November 2020.",London Stadium.,West Ham,Fulham,1,0,West Ham,1
310,310,https://www.skysports.com/football/brighton-and-hove-albion-vs-burnley/428908,"5:30pm, Friday 6th November 2020.",Amex Stadium.,Brighton,Burnley,0,0,Burnley,0
311,311,https://www.skysports.com/football/southampton-vs-newcastle-united/428914,"8:00pm, Friday 6th November 2020.",St. Mary's Stadium.,So'ton,Newcastle,2,0,So'ton,2
312,312,https://www.skysports.com/football/fulham-vs-west-bromwich-albion/428899,"5:30pm, Monday 2nd November 2020.",Craven Cottage.,Fulham,W Brom,2,0,Fulham,2
313,313,https://www.skysports.com/football/leeds-united-vs-leicester-city/428900,"8:00pm, Monday 2nd November 2020.",Elland Road.,Leeds,Leicester,1,4,Leicester,4
314,314,https://www.skysports.com/football/aston-villa-vs-southampton/428897,"12:00pm, Sunday 1st November 2020.",Villa Park.,A Villa,So'ton,3,4,So'ton,4
315,315,https://www.skysports.com/football/newcastle-united-vs-everton/428903,"2:00pm, Sunday 1st November 2020.","St James' Park, Newcastle.",Newcastle,Everton,2,1,Newcastle,2
316,316,https://www.skysports.com/football/manchester-united-vs-arsenal/428902,"4:30pm, Sunday 1st November 2020.",Old Trafford.,Man Utd,Arsenal,0,1,Arsenal,1
317,317,https://www.skysports.com/football/tottenham-hotspur-vs-brighton-and-hove-albion/428905,"7:15pm, Sunday 1st November 2020.",Tottenham Hotspur Stadium.,Tottenham,Brighton,2,1,Tottenham,2
318,318,https://www.skysports.com/football/sheffield-united-vs-manchester-city/428904,"12:30pm, Saturday 31st October 2020.",Bramall Lane.,Sheff Utd,Man City,0,1,Man City,1
319,319,https://www.skysports.com/football/burnley-vs-chelsea/428898,"3:00pm, Saturday 31st October 2020.",Turf Moor.,Burnley,Chelsea,0,3,Chelsea,3
320,320,https://www.skysports.com/football/liverpool-vs-west-ham-united/428901,"5:30pm, Saturday 31st October 2020.",Anfield.,Liverpool,West Ham,2,1,Liverpool,2
321,321,https://www.skysports.com/football/wolverhampton-wanderers-vs-crystal-palace/428906,"8:00pm, Friday 30th October 2020.",Molineux.,Wolves,C Palace,2,0,Wolves,2
322,322,https://www.skysports.com/football/brighton-and-hove-albion-vs-west-bromwich-albion/428889,"5:30pm, Monday 26th October 2020.",Amex Stadium.,Brighton,W Brom,1,1,W Brom,1
323,323,https://www.skysports.com/football/burnley-vs-tottenham-hotspur/428890,"8:00pm, Monday 26th October 2020.",Turf Moor.,Burnley,Tottenham,0,1,Tottenham,1
324,324,https://www.skysports.com/football/southampton-vs-everton/428894,"2:00pm, Sunday 25th October 2020.",St. Mary's Stadium.,So'ton,Everton,2,0,So'ton,2
325,325,https://www.skysports.com/football/wolverhampton-wanderers-vs-newcastle-united/428896,"4:30pm, Sunday 25th October 2020.",Molineux.,Wolves,Newcastle,1,1,Newcastle,1
326,326,https://www.skysports.com/football/arsenal-vs-leicester-city/428887,"7:15pm, Sunday 25th October 2020.",Emirates Stadium.,Arsenal,Leicester,0,1,Leicester,1
327,327,https://www.skysports.com/football/west-ham-united-vs-manchester-city/428895,"12:30pm, Saturday 24th October 2020.",London Stadium.,West Ham,Man City,1,1,Man City,1
328,328,https://www.skysports.com/football/fulham-vs-crystal-palace/428891,"3:00pm, Saturday 24th October 2020.",Craven Cottage.,Fulham,C Palace,1,2,C Palace,2
329,329,https://www.skysports.com/football/manchester-united-vs-chelsea/428893,"5:30pm, Saturday 24th October 2020.",Old Trafford.,Man Utd,Chelsea,0,0,Chelsea,0
330,330,https://www.skysports.com/football/liverpool-vs-sheffield-united/428892,"8:00pm, Saturday 24th October 2020.",Anfield.,Liverpool,Sheff Utd,2,1,Liverpool,2
331,331,https://www.skysports.com/football/aston-villa-vs-leeds-united/428888,"8:00pm, Friday 23rd October 2020.",Villa Park.,A Villa,Leeds,0,3,Leeds,3
332,332,https://www.skysports.com/football/west-bromwich-albion-vs-burnley/428886,"5:30pm, Monday 19th October 2020.",The Hawthorns.,W Brom,Burnley,0,0,Burnley,0
333,333,https://www.skysports.com/football/leeds-united-vs-wolverhampton-wanderers/428880,"8:00pm, Monday 19th October 2020.",Elland Road.,Leeds,Wolves,0,1,Wolves,1
334,334,https://www.skysports.com/football/sheffield-united-vs-fulham/428884,"12:00pm, Sunday 18th October 2020.",Bramall Lane.,Sheff Utd,Fulham,1,1,Fulham,1
335,335,https://www.skysports.com/football/crystal-palace-vs-brighton-and-hove-albion/428878,"2:00pm, Sunday 18th October 2020.",Selhurst Park.,C Palace,Brighton,1,1,Brighton,1
336,336,https://www.skysports.com/football/tottenham-hotspur-vs-west-ham-united/428885,"4:30pm, Sunday 18th October 2020.",Tottenham Hotspur Stadium.,Tottenham,West Ham,3,3,West Ham,3
337,337,https://www.skysports.com/football/leicester-city-vs-aston-villa/428881,"7:15pm, Sunday 18th October 2020.",The King Power Stadium.,Leicester,A Villa,0,1,A Villa,1
338,338,https://www.skysports.com/football/everton-vs-liverpool/428879,"12:30pm, Saturday 17th October 2020.",Goodison Park.,Everton,Liverpool,2,2,Liverpool,2
339,339,https://www.skysports.com/football/chelsea-vs-southampton/428877,"3:00pm, Saturday 17th October 2020.",Stamford Bridge.,Chelsea,So'ton,3,3,So'ton,3
340,340,https://www.skysports.com/football/manchester-city-vs-arsenal/428882,"5:30pm, Saturday 17th October 2020.",Etihad Stadium.,Man City,Arsenal,1,0,Man City,1
341,341,https://www.skysports.com/football/newcastle-united-vs-manchester-united/428883,"8:00pm, Saturday 17th October 2020.","St James' Park, Newcastle.",Newcastle,Man Utd,1,4,Man Utd,4
342,342,https://www.skysports.com/football/leicester-city-vs-west-ham-united/428872,"12:00pm, Sunday 4th October 2020.",The King Power Stadium.,Leicester,West Ham,0,3,West Ham,3
343,343,https://www.skysports.com/football/southampton-vs-west-bromwich-albion/428875,"12:00pm, Sunday 4th October 2020.",St. Mary's Stadium.,So'ton,W Brom,2,0,So'ton,2
344,344,https://www.skysports.com/football/arsenal-vs-sheffield-united/428867,"2:00pm, Sunday 4th October 2020.",Emirates Stadium.,Arsenal,Sheff Utd,2,1,Arsenal,2
345,345,https://www.skysports.com/football/wolverhampton-wanderers-vs-fulham/428876,"2:00pm, Sunday 4th October 2020.",Molineux.,Wolves,Fulham,1,0,Wolves,1
346,346,https://www.skysports.com/football/manchester-united-vs-tottenham-hotspur/428873,"4:30pm, Sunday 4th October 2020.",Old Trafford.,Man Utd,Tottenham,1,6,Tottenham,6
347,347,https://www.skysports.com/football/aston-villa-vs-liverpool/428868,"7:15pm, Sunday 4th October 2020.",Villa Park.,A Villa,Liverpool,7,2,A Villa,7
348,348,https://www.skysports.com/football/chelsea-vs-crystal-palace/428869,"12:30pm, Saturday 3rd October 2020.",Stamford Bridge.,Chelsea,C Palace,4,0,Chelsea,4
349,349,https://www.skysports.com/football/everton-vs-brighton-and-hove-albion/428870,"3:00pm, Saturday 3rd October 2020.",Goodison Park.,Everton,Brighton,4,2,Everton,4
350,350,https://www.skysports.com/football/leeds-united-vs-manchester-city/428871,"5:30pm, Saturday 3rd October 2020.",Elland Road.,Leeds,Man City,1,1,Man City,1
351,351,https://www.skysports.com/football/newcastle-united-vs-burnley/428874,"8:00pm, Saturday 3rd October 2020.","St James' Park, Newcastle.",Newcastle,Burnley,3,1,Newcastle,3
352,352,https://www.skysports.com/football/fulham-vs-aston-villa/428860,"5:45pm, Monday 28th September 2020.",Craven Cottage.,Fulham,A Villa,0,3,A Villa,3
353,353,https://www.skysports.com/football/liverpool-vs-arsenal/428861,"8:00pm, Monday 28th September 2020.",Anfield.,Liverpool,Arsenal,3,1,Liverpool,3
354,354,https://www.skysports.com/football/sheffield-united-vs-leeds-united/428863,"12:00pm, Sunday 27th September 2020.",Bramall Lane.,Sheff Utd,Leeds,0,1,Leeds,1
355,355,https://www.skysports.com/football/tottenham-hotspur-vs-newcastle-united/428864,"2:00pm, Sunday 27th September 2020.",Tottenham Hotspur Stadium.,Tottenham,Newcastle,1,1,Newcastle,1
356,356,https://www.skysports.com/football/manchester-city-vs-leicester-city/428862,"4:30pm, Sunday 27th September 2020.",Etihad Stadium.,Man City,Leicester,2,5,Leicester,5
357,357,https://www.skysports.com/football/west-ham-united-vs-wolverhampton-wanderers/428866,"7:00pm, Sunday 27th September 2020.",London Stadium.,West Ham,Wolves,4,0,West Ham,4
358,358,https://www.skysports.com/football/brighton-and-hove-albion-vs-manchester-united/428857,"12:30pm, Saturday 26th September 2020.",Amex Stadium.,Brighton,Man Utd,2,3,Man Utd,3
359,359,https://www.skysports.com/football/crystal-palace-vs-everton/428859,"3:00pm, Saturday 26th September 2020.",Selhurst Park.,C Palace,Everton,1,2,Everton,2
360,360,https://www.skysports.com/football/west-bromwich-albion-vs-chelsea/428865,"5:30pm, Saturday 26th September 2020.",The Hawthorns.,W Brom,Chelsea,3,3,Chelsea,3
361,361,https://www.skysports.com/football/burnley-vs-southampton/428858,"8:00pm, Saturday 26th September 2020.",Turf Moor.,Burnley,So'ton,0,1,So'ton,1
362,362,https://www.skysports.com/football/aston-villa-vs-sheffield-united/428848,"6:00pm, Monday 21st September 2020.",Villa Park.,A Villa,Sheff Utd,1,0,A Villa,1
363,363,https://www.skysports.com/football/wolverhampton-wanderers-vs-manchester-city/428856,"8:15pm, Monday 21st September 2020.",Molineux.,Wolves,Man City,1,3,Man City,3
364,364,https://www.skysports.com/football/southampton-vs-tottenham-hotspur/428855,"12:00pm, Sunday 20th September 2020.",St. Mary's Stadium.,So'ton,Tottenham,2,5,Tottenham,5
365,365,https://www.skysports.com/football/newcastle-united-vs-brighton-and-hove-albion/428854,"2:00pm, Sunday 20th September 2020.","St James' Park, Newcastle.",Newcastle,Brighton,0,3,Brighton,3
366,366,https://www.skysports.com/football/chelsea-vs-liverpool/428849,"4:30pm, Sunday 20th September 2020.",Stamford Bridge.,Chelsea,Liverpool,0,2,Liverpool,2
367,367,https://www.skysports.com/football/leicester-city-vs-burnley/428852,"7:00pm, Sunday 20th September 2020.",The King Power Stadium.,Leicester,Burnley,4,2,Leicester,4
368,368,https://www.skysports.com/football/everton-vs-west-bromwich-albion/428850,"12:30pm, Saturday 19th September 2020.",Goodison Park.,Everton,W Brom,5,2,Everton,5
369,369,https://www.skysports.com/football/leeds-united-vs-fulham/428851,"3:00pm, Saturday 19th September 2020.",Elland Road.,Leeds,Fulham,4,3,Leeds,4
370,370,https://www.skysports.com/football/manchester-united-vs-crystal-palace/428853,"5:30pm, Saturday 19th September 2020.",Old Trafford.,Man Utd,C Palace,1,3,C Palace,3
371,371,https://www.skysports.com/football/arsenal-vs-west-ham-united/428847,"8:00pm, Saturday 19th September 2020.",Emirates Stadium.,Arsenal,West Ham,2,1,Arsenal,2
372,372,https://www.skysports.com/football/sheffield-united-vs-wolverhampton-wanderers/428846,"6:00pm, Monday 14th September 2020.",Bramall Lane.,Sheff Utd,Wolves,0,2,Wolves,2
373,373,https://www.skysports.com/football/brighton-and-hove-albion-vs-chelsea/428845,"8:15pm, Monday 14th September 2020.",Amex Stadium.,Brighton,Chelsea,1,3,Chelsea,3
374,374,https://www.skysports.com/football/west-bromwich-albion-vs-leicester-city/428843,"2:00pm, Sunday 13th September 2020.",The Hawthorns.,W Brom,Leicester,0,3,Leicester,3
375,375,https://www.skysports.com/football/tottenham-hotspur-vs-everton/428842,"4:30pm, Sunday 13th September 2020.",Tottenham Hotspur Stadium.,Tottenham,Everton,0,1,Everton,1
376,376,https://www.skysports.com/football/fulham-vs-arsenal/428839,"12:30pm, Saturday 12th September 2020.",Craven Cottage.,Fulham,Arsenal,0,3,Arsenal,3
377,377,https://www.skysports.com/football/crystal-palace-vs-southampton/428838,"3:00pm, Saturday 12th September 2020.",Selhurst Park.,C Palace,So'ton,1,0,C Palace,1
378,378,https://www.skysports.com/football/liverpool-vs-leeds-united/428840,"5:30pm, Saturday 12th September 2020.",Anfield.,Liverpool,Leeds,4,3,Liverpool,4
379,379,https://www.skysports.com/football/west-ham-united-vs-newcastle-united/428844,"8:00pm, Saturday 12th September 2020.",London Stadium.,West Ham,Newcastle,0,2,Newcastle,2
